Iterations,Seconds,Score
10000,1512849903,16.075939
20000,1512849903,13.402980
30000,1512849903,12.362880
40000,1512849904,11.897375
50000,1512849904,11.560196
60000,1512849904,11.111350
70000,1512849904,10.883723
80000,1512849904,10.658655
90000,1512849905,10.462030
100000,1512849905,10.298300
110000,1512849905,10.046198
120000,1512849905,9.901720
130000,1512849905,9.642430
140000,1512849905,9.481190
150000,1512849906,9.352016
160000,1512849906,9.183757
170000,1512849906,9.043764
180000,1512849906,8.950861
190000,1512849906,8.820905
200000,1512849907,8.744645
210000,1512849907,8.691497
220000,1512849907,8.551731
230000,1512849907,8.513487
240000,1512849907,8.465559
250000,1512849908,8.361909
260000,1512849908,8.344675
270000,1512849908,8.315932
280000,1512849908,8.270711
290000,1512849908,8.243047
300000,1512849909,8.223835
310000,1512849909,8.201166
320000,1512849909,8.160363
330000,1512849909,8.102046
340000,1512849910,8.043358
350000,1512849910,8.038697
360000,1512849910,8.027767
370000,1512849910,8.006948
380000,1512849910,7.981809
390000,1512849911,7.955440
400000,1512849911,7.918163
410000,1512849911,7.830991
420000,1512849911,7.823777
430000,1512849912,7.790362
440000,1512849912,7.766098
450000,1512849912,7.759254
460000,1512849912,7.718788
470000,1512849912,7.691154
480000,1512849913,7.688231
490000,1512849913,7.684326
500000,1512849913,7.683374
510000,1512849913,7.680164
520000,1512849914,7.671208
530000,1512849914,7.667981
540000,1512849914,7.648093
550000,1512849914,7.611179
560000,1512849914,7.591983
570000,1512849915,7.583427
580000,1512849915,7.569859
590000,1512849915,7.546645
600000,1512849915,7.494944
610000,1512849916,7.480471
620000,1512849916,7.477948
630000,1512849916,7.477264
640000,1512849916,7.441800
650000,1512849916,7.423133
660000,1512849917,7.411368
670000,1512849917,7.380667
680000,1512849917,7.353888
690000,1512849917,7.345842
700000,1512849918,7.326645
710000,1512849918,7.319009
720000,1512849918,7.319009
730000,1512849918,7.317039
740000,1512849918,7.290255
750000,1512849919,7.276835
760000,1512849919,7.270837
770000,1512849919,7.267266
780000,1512849919,7.262784
790000,1512849920,7.256495
800000,1512849920,7.235498
810000,1512849920,7.232922
820000,1512849920,7.229772
830000,1512849920,7.224252
840000,1512849921,7.220086
850000,1512849921,7.215011
860000,1512849921,7.204005
870000,1512849921,7.190369
880000,1512849922,7.186543
890000,1512849922,7.179047
900000,1512849922,7.176365
910000,1512849922,7.175728
920000,1512849923,7.174056
930000,1512849923,7.161745
940000,1512849923,7.150333
950000,1512849923,7.147581
960000,1512849924,7.143088
970000,1512849924,7.139449
980000,1512849924,7.127785
990000,1512849924,7.116532
1000000,1512849924,7.090450
1010000,1512849925,7.087479
1020000,1512849925,7.087115
1030000,1512849925,7.084649
1040000,1512849925,7.084127
1050000,1512849926,7.072555
1060000,1512849926,7.067552
1070000,1512849926,7.065948
1080000,1512849926,7.051837
1090000,1512849926,7.028468
1100000,1512849927,7.024734
1110000,1512849927,7.016142
1120000,1512849927,7.003335
1130000,1512849927,6.999035
1140000,1512849928,6.997955
1150000,1512849928,6.968586
1160000,1512849928,6.968344
1170000,1512849928,6.952590
1180000,1512849929,6.944354
1190000,1512849929,6.936763
1200000,1512849929,6.935148
1210000,1512849929,6.919831
1220000,1512849929,6.907526
1230000,1512849930,6.900781
1240000,1512849930,6.882346
1250000,1512849930,6.861834
1260000,1512849930,6.854209
1270000,1512849931,6.846388
1280000,1512849931,6.845400
1290000,1512849931,6.844731
1300000,1512849931,6.843202
1310000,1512849932,6.843202
1320000,1512849932,6.842589
1330000,1512849932,6.842589
1340000,1512849932,6.824006
1350000,1512849933,6.823577
1360000,1512849933,6.815869
1370000,1512849933,6.814612
1380000,1512849933,6.805032
1390000,1512849933,6.797654
1400000,1512849934,6.795644
1410000,1512849934,6.786272
1420000,1512849934,6.767681
1430000,1512849935,6.766671
1440000,1512849935,6.763570
1450000,1512849935,6.763570
1460000,1512849935,6.755275
1470000,1512849935,6.747118
1480000,1512849936,6.745469
1490000,1512849936,6.744045
1500000,1512849936,6.736571
1510000,1512849936,6.726416
1520000,1512849937,6.724674
1530000,1512849937,6.720158
1540000,1512849937,6.716264
1550000,1512849937,6.716264
1560000,1512849937,6.715387
1570000,1512849938,6.705655
1580000,1512849938,6.704463
1590000,1512849938,6.702490
1600000,1512849938,6.700998
1610000,1512849939,6.696665
1620000,1512849939,6.693135
1630000,1512849939,6.691465
1640000,1512849939,6.675714
1650000,1512849939,6.670456
1660000,1512849940,6.659561
1670000,1512849940,6.658580
1680000,1512849940,6.651430
1690000,1512849940,6.648727
1700000,1512849941,6.648727
1710000,1512849941,6.648727
1720000,1512849941,6.645916
1730000,1512849941,6.645916
1740000,1512849941,6.645916
1750000,1512849942,6.645916
1760000,1512849942,6.631087
1770000,1512849942,6.631087
1780000,1512849943,6.628403
1790000,1512849943,6.620162
1800000,1512849943,6.618517
1810000,1512849943,6.618517
1820000,1512849943,6.615992
1830000,1512849944,6.615992
1840000,1512849944,6.602349
1850000,1512849944,6.602349
1860000,1512849944,6.601602
1870000,1512849945,6.586532
1880000,1512849945,6.586532
1890000,1512849945,6.583540
1900000,1512849945,6.580240
1910000,1512849945,6.570514
1920000,1512849946,6.538665
1930000,1512849946,6.537323
1940000,1512849946,6.537323
1950000,1512849946,6.537323
1960000,1512849947,6.532466
1970000,1512849947,6.530683
1980000,1512849947,6.528052
1990000,1512849947,6.526900
2000000,1512849948,6.526900
2010000,1512849948,6.526900
2020000,1512849948,6.525265
2030000,1512849948,6.523273
2040000,1512849949,6.523273
2050000,1512849949,6.518773
2060000,1512849949,6.516783
2070000,1512849949,6.513639
2080000,1512849950,6.512482
2090000,1512849950,6.512482
2100000,1512849950,6.511698
2110000,1512849950,6.511139
2120000,1512849950,6.502882
2130000,1512849951,6.502882
2140000,1512849951,6.499871
2150000,1512849951,6.498221
2160000,1512849951,6.496402
2170000,1512849952,6.491804
2180000,1512849952,6.487784
2190000,1512849952,6.487784
2200000,1512849952,6.482434
2210000,1512849953,6.482434
2220000,1512849953,6.480870
2230000,1512849953,6.472415
2240000,1512849953,6.471320
2250000,1512849954,6.466188
2260000,1512849954,6.463495
2270000,1512849954,6.462711
2280000,1512849954,6.460592
2290000,1512849954,6.458627
2300000,1512849955,6.458627
2310000,1512849955,6.458627
2320000,1512849955,6.453495
2330000,1512849955,6.447518
2340000,1512849956,6.447183
2350000,1512849956,6.440137
2360000,1512849956,6.440137
2370000,1512849956,6.438026
2380000,1512849956,6.421760
2390000,1512849957,6.420728
2400000,1512849957,6.420728
2410000,1512849957,6.415617
2420000,1512849958,6.410225
2430000,1512849958,6.408812
2440000,1512849958,6.404334
2450000,1512849958,6.404334
2460000,1512849958,6.403183
2470000,1512849959,6.392248
2480000,1512849959,6.388790
2490000,1512849959,6.387577
2500000,1512849959,6.387431
2510000,1512849960,6.384871
2520000,1512849960,6.382035
2530000,1512849960,6.379537
2540000,1512849960,6.379537
2550000,1512849960,6.378061
2560000,1512849961,6.378061
2570000,1512849961,6.378061
2580000,1512849961,6.378061
2590000,1512849962,6.378061
2600000,1512849962,6.367344
2610000,1512849962,6.364091
2620000,1512849962,6.362599
2630000,1512849962,6.362599
2640000,1512849963,6.360097
2650000,1512849963,6.358132
2660000,1512849963,6.356334
2670000,1512849963,6.355181
2680000,1512849964,6.355181
2690000,1512849964,6.354937
2700000,1512849964,6.353558
2710000,1512849964,6.350573
2720000,1512849965,6.334882
2730000,1512849965,6.332345
2740000,1512849965,6.331303
2750000,1512849965,6.328904
2760000,1512849965,6.328904
2770000,1512849966,6.318886
2780000,1512849966,6.314476
2790000,1512849966,6.313161
2800000,1512849966,6.313161
2810000,1512849967,6.309212
2820000,1512849967,6.309212
2830000,1512849967,6.307719
2840000,1512849967,6.307719
2850000,1512849968,6.307719
2860000,1512849968,6.306898
2870000,1512849968,6.301184
2880000,1512849968,6.300662
2890000,1512849969,6.300662
2900000,1512849969,6.300358
2910000,1512849969,6.300358
2920000,1512849969,6.297371
2930000,1512849969,6.280591
2940000,1512849970,6.277319
2950000,1512849970,6.277319
2960000,1512849970,6.277319
2970000,1512849970,6.277319
2980000,1512849971,6.274613
2990000,1512849971,6.274613
3000000,1512849971,6.273120
3010000,1512849971,6.269571
3020000,1512849972,6.269571
3030000,1512849972,6.269571
3040000,1512849972,6.269571
3050000,1512849972,6.269104
3060000,1512849973,6.269104
3070000,1512849973,6.268958
3080000,1512849973,6.261658
3090000,1512849973,6.261658
3100000,1512849973,6.261658
3110000,1512849974,6.261658
3120000,1512849974,6.261658
3130000,1512849974,6.254278
3140000,1512849974,6.254278
3150000,1512849975,6.254278
3160000,1512849975,6.250877
3170000,1512849975,6.249904
3180000,1512849975,6.249698
3190000,1512849976,6.249698
3200000,1512849976,6.249698
3210000,1512849976,6.249417
3220000,1512849976,6.243124
3230000,1512849977,6.238765
3240000,1512849977,6.230016
3250000,1512849977,6.230016
3260000,1512849977,6.230016
3270000,1512849978,6.228462
3280000,1512849978,6.228462
3290000,1512849978,6.225906
3300000,1512849978,6.225906
3310000,1512849978,6.222921
3320000,1512849979,6.221686
3330000,1512849979,6.221277
3340000,1512849979,6.221277
3350000,1512849979,6.221277
3360000,1512849980,6.221277
3370000,1512849980,6.217048
3380000,1512849980,6.217048
3390000,1512849980,6.216292
3400000,1512849980,6.215410
3410000,1512849981,6.215410
3420000,1512849981,6.212305
3430000,1512849981,6.211187
3440000,1512849982,6.210304
3450000,1512849982,6.206467
3460000,1512849982,6.206351
3470000,1512849982,6.206110
3480000,1512849982,6.202851
3490000,1512849983,6.202851
3500000,1512849983,6.202851
3510000,1512849983,6.202851
3520000,1512849983,6.199746
3530000,1512849984,6.194871
3540000,1512849984,6.185802
3550000,1512849984,6.185219
3560000,1512849984,6.185219
3570000,1512849984,6.185219
3580000,1512849985,6.185219
3590000,1512849985,6.185219
3600000,1512849985,6.185219
3610000,1512849986,6.185219
3620000,1512849986,6.185219
3630000,1512849986,6.185219
3640000,1512849986,6.185219
3650000,1512849986,6.185219
3660000,1512849987,6.185219
3670000,1512849987,6.185219
3680000,1512849987,6.185219
3690000,1512849987,6.185219
3700000,1512849988,6.179534
3710000,1512849988,6.179534
3720000,1512849988,6.179256
3730000,1512849988,6.179256
3740000,1512849988,6.179256
3750000,1512849989,6.176676
3760000,1512849989,6.176676
3770000,1512849989,6.176676
3780000,1512849989,6.176424
3790000,1512849990,6.175359
3800000,1512849990,6.175359
3810000,1512849990,6.175359
3820000,1512849990,6.174926
3830000,1512849991,6.174926
3840000,1512849991,6.174926
3850000,1512849991,6.171867
3860000,1512849991,6.171867
3870000,1512849992,6.171867
3880000,1512849992,6.171441
3890000,1512849992,6.171441
3900000,1512849992,6.171441
3910000,1512849993,6.171441
3920000,1512849993,6.166118
3930000,1512849993,6.166118
3940000,1512849993,6.166118
3950000,1512849993,6.166118
3960000,1512849994,6.166118
3970000,1512849994,6.166118
3980000,1512849994,6.166118
3990000,1512849994,6.166118
4000000,1512849995,6.166118
4010000,1512849995,6.163475
4020000,1512849995,6.163475
4030000,1512849995,6.163475
4040000,1512849996,6.161184
4050000,1512849996,6.161184
4060000,1512849996,6.157551
4070000,1512849996,6.152275
4080000,1512849997,6.143950
4090000,1512849997,6.140400
4100000,1512849997,6.140400
4110000,1512849997,6.134725
4120000,1512849997,6.126430
4130000,1512849998,6.125138
4140000,1512849998,6.123735
4150000,1512849998,6.123735
4160000,1512849998,6.122320
4170000,1512849999,6.119513
4180000,1512849999,6.117907
4190000,1512849999,6.111643
4200000,1512849999,6.105881
4210000,1512849999,6.105881
4220000,1512850000,6.105881
4230000,1512850000,6.105881
4240000,1512850000,6.098387
4250000,1512850000,6.094664
4260000,1512850001,6.094664
4270000,1512850001,6.094664
4280000,1512850001,6.094664
4290000,1512850001,6.094664
4300000,1512850002,6.094664
4310000,1512850002,6.094516
4320000,1512850002,6.094516
4330000,1512850002,6.092455
4340000,1512850003,6.087133
4350000,1512850003,6.082704
4360000,1512850003,6.074397
4370000,1512850003,6.074397
4380000,1512850004,6.074397
4390000,1512850004,6.074397
4400000,1512850004,6.074397
4410000,1512850004,6.072007
4420000,1512850004,6.066712
4430000,1512850005,6.066712
4440000,1512850005,6.066712
4450000,1512850005,6.060765
4460000,1512850005,6.060765
4470000,1512850006,6.054670
4480000,1512850006,6.043728
4490000,1512850006,6.038695
4500000,1512850006,6.036890
4510000,1512850007,6.036890
4520000,1512850007,6.036539
4530000,1512850007,6.027581
4540000,1512850007,6.027581
4550000,1512850007,6.027581
4560000,1512850008,6.027581
4570000,1512850008,6.026051
4580000,1512850008,6.026051
4590000,1512850008,6.023495
4600000,1512850009,6.023495
4610000,1512850009,6.023495
4620000,1512850009,6.023495
4630000,1512850009,6.023495
4640000,1512850010,6.023495
4650000,1512850010,6.022171
4660000,1512850010,6.022167
4670000,1512850010,6.022167
4680000,1512850010,6.021132
4690000,1512850011,6.020097
4700000,1512850011,6.019603
4710000,1512850011,6.019603
4720000,1512850011,6.019603
4730000,1512850012,6.019603
4740000,1512850012,6.018673
4750000,1512850012,6.018673
4760000,1512850012,6.018673
4770000,1512850013,6.018673
4780000,1512850013,6.018673
4790000,1512850013,6.014975
4800000,1512850013,6.014975
4810000,1512850013,6.014975
4820000,1512850014,6.014975
4830000,1512850014,6.010387
4840000,1512850014,6.010387
4850000,1512850014,6.010387
4860000,1512850015,6.010387
4870000,1512850015,6.010387
4880000,1512850015,6.010387
4890000,1512850015,6.010185
4900000,1512850016,6.003458
4910000,1512850016,6.003458
4920000,1512850016,6.001427
4930000,1512850016,6.001427
4940000,1512850017,6.001427
4950000,1512850017,6.001427
4960000,1512850017,6.001427
4970000,1512850017,5.999882
4980000,1512850017,5.996642
4990000,1512850018,5.995640
5000000,1512850018,5.990861
5010000,1512850018,5.989264
5020000,1512850018,5.984653
5030000,1512850019,5.982383
5040000,1512850019,5.972958
5050000,1512850019,5.972958
5060000,1512850019,5.972958
5070000,1512850020,5.970685
5080000,1512850020,5.966257
5090000,1512850020,5.966257
5100000,1512850020,5.966257
5110000,1512850021,5.964929
5120000,1512850021,5.964929
5130000,1512850021,5.964929
5140000,1512850021,5.964929
5150000,1512850021,5.964522
5160000,1512850022,5.964522
5170000,1512850022,5.964522
5180000,1512850022,5.964522
5190000,1512850022,5.964522
5200000,1512850023,5.964522
5210000,1512850023,5.964522
5220000,1512850023,5.962326
5230000,1512850023,5.959067
5240000,1512850024,5.959067
5250000,1512850024,5.956114
5260000,1512850024,5.956114
5270000,1512850024,5.956114
5280000,1512850024,5.956114
5290000,1512850025,5.956114
5300000,1512850025,5.956114
5310000,1512850025,5.953307
5320000,1512850025,5.952677
5330000,1512850026,5.952677
5340000,1512850026,5.952677
5350000,1512850026,5.952677
5360000,1512850026,5.952677
5370000,1512850026,5.951238
5380000,1512850027,5.951238
5390000,1512850027,5.951238
5400000,1512850027,5.951238
5410000,1512850027,5.950905
5420000,1512850028,5.950905
5430000,1512850028,5.950905
5440000,1512850028,5.950905
5450000,1512850028,5.950905
5460000,1512850029,5.949352
5470000,1512850029,5.949179
5480000,1512850029,5.949179
5490000,1512850029,5.949179
5500000,1512850030,5.942161
5510000,1512850030,5.942161
5520000,1512850030,5.942161
5530000,1512850030,5.942161
5540000,1512850030,5.942161
5550000,1512850031,5.941572
5560000,1512850031,5.941572
5570000,1512850031,5.941572
5580000,1512850031,5.941572
5590000,1512850032,5.941572
5600000,1512850032,5.941572
5610000,1512850032,5.935966
5620000,1512850032,5.935182
5630000,1512850033,5.935182
5640000,1512850033,5.935182
5650000,1512850033,5.935182
5660000,1512850033,5.935182
5670000,1512850034,5.928444
5680000,1512850034,5.928444
5690000,1512850034,5.928444
5700000,1512850034,5.928444
5710000,1512850034,5.928444
5720000,1512850035,5.928444
5730000,1512850035,5.928444
5740000,1512850035,5.928444
5750000,1512850035,5.928444
5760000,1512850036,5.928444
5770000,1512850036,5.928444
5780000,1512850036,5.928444
5790000,1512850036,5.928444
5800000,1512850037,5.926286
5810000,1512850037,5.925251
5820000,1512850037,5.925251
5830000,1512850037,5.925201
5840000,1512850038,5.925201
5850000,1512850038,5.925201
5860000,1512850038,5.924417
5870000,1512850038,5.923488
5880000,1512850038,5.923488
5890000,1512850039,5.923059
5900000,1512850039,5.922821
5910000,1512850039,5.921379
5920000,1512850039,5.921379
5930000,1512850040,5.921379
5940000,1512850040,5.921379
5950000,1512850040,5.921379
5960000,1512850040,5.921379
5970000,1512850041,5.921379
5980000,1512850041,5.921379
5990000,1512850041,5.921379
6000000,1512850041,5.921379
6010000,1512850041,5.921379
6020000,1512850042,5.917240
6030000,1512850042,5.917240
6040000,1512850042,5.917240
6050000,1512850042,5.917240
6060000,1512850043,5.917240
6070000,1512850043,5.917240
6080000,1512850043,5.917240
6090000,1512850043,5.917240
6100000,1512850044,5.917240
6110000,1512850044,5.917240
6120000,1512850044,5.917240
6130000,1512850044,5.917240
6140000,1512850044,5.916811
6150000,1512850045,5.916811
6160000,1512850045,5.916302
6170000,1512850045,5.916302
6180000,1512850045,5.916302
6190000,1512850046,5.916302
6200000,1512850046,5.914893
6210000,1512850046,5.914893
6220000,1512850046,5.914893
6230000,1512850047,5.914893
6240000,1512850047,5.914893
6250000,1512850047,5.914893
6260000,1512850047,5.914893
6270000,1512850047,5.914893
