Iterations,Seconds,Score
6280000,1512850048,5.914893
6290000,1512850048,5.907251
6300000,1512850048,5.905511
6310000,1512850048,5.904298
6320000,1512850049,5.900278
6330000,1512850049,5.896545
6340000,1512850049,5.896545
6350000,1512850049,5.896545
6360000,1512850050,5.896545
6370000,1512850050,5.894970
6380000,1512850050,5.894970
6390000,1512850050,5.894970
6400000,1512850051,5.894970
6410000,1512850051,5.894970
6420000,1512850051,5.894970
6430000,1512850051,5.894970
6440000,1512850051,5.894209
6450000,1512850052,5.894209
6460000,1512850052,5.894004
6470000,1512850052,5.888734
6480000,1512850052,5.887996
6490000,1512850053,5.887996
6500000,1512850053,5.885958
6510000,1512850053,5.885958
6520000,1512850053,5.885958
6530000,1512850053,5.885958
6540000,1512850054,5.885958
6550000,1512850054,5.885670
6560000,1512850054,5.885670
6570000,1512850054,5.884831
6580000,1512850055,5.884831
6590000,1512850055,5.884831
6600000,1512850055,5.883185
6610000,1512850055,5.879058
6620000,1512850056,5.878518
6630000,1512850056,5.874024
6640000,1512850056,5.874024
6650000,1512850056,5.873299
6660000,1512850057,5.873299
6670000,1512850057,5.873077
6680000,1512850057,5.873077
6690000,1512850057,5.873077
6700000,1512850057,5.873077
6710000,1512850058,5.873077
6720000,1512850058,5.872780
6730000,1512850058,5.872780
6740000,1512850058,5.868640
6750000,1512850059,5.868640
6760000,1512850059,5.868100
6770000,1512850059,5.868100
6780000,1512850059,5.868100
6790000,1512850059,5.868100
6800000,1512850060,5.867792
6810000,1512850060,5.867792
6820000,1512850060,5.850828
6830000,1512850060,5.850828
6840000,1512850061,5.850828
6850000,1512850061,5.844042
6860000,1512850061,5.844042
6870000,1512850061,5.844042
6880000,1512850062,5.844042
6890000,1512850062,5.841557
6900000,1512850062,5.840935
6910000,1512850062,5.840935
6920000,1512850062,5.840935
6930000,1512850063,5.840935
6940000,1512850063,5.839442
6950000,1512850063,5.839025
6960000,1512850063,5.839025
6970000,1512850064,5.839025
6980000,1512850064,5.839025
6990000,1512850064,5.838531
7000000,1512850064,5.838531
7010000,1512850065,5.838531
7020000,1512850065,5.838531
7030000,1512850065,5.838531
7040000,1512850065,5.838531
7050000,1512850066,5.838531
7060000,1512850066,5.838531
7070000,1512850066,5.838531
7080000,1512850066,5.838531
7090000,1512850066,5.838531
7100000,1512850067,5.838531
7110000,1512850067,5.837637
7120000,1512850067,5.836383
7130000,1512850067,5.836383
7140000,1512850068,5.836383
7150000,1512850068,5.836383
7160000,1512850068,5.836383
7170000,1512850068,5.836383
7180000,1512850068,5.836383
7190000,1512850069,5.836383
7200000,1512850069,5.836383
7210000,1512850069,5.836364
7220000,1512850069,5.836364
7230000,1512850070,5.836364
7240000,1512850070,5.836364
7250000,1512850070,5.836364
7260000,1512850070,5.836364
7270000,1512850071,5.836364
7280000,1512850071,5.836364
7290000,1512850071,5.836364
7300000,1512850071,5.836364
7310000,1512850072,5.836364
7320000,1512850072,5.836364
7330000,1512850072,5.836364
7340000,1512850072,5.836364
7350000,1512850072,5.836364
7360000,1512850073,5.836364
7370000,1512850073,5.836364
7380000,1512850073,5.836364
7390000,1512850073,5.836364
7400000,1512850074,5.836364
7410000,1512850074,5.836364
7420000,1512850074,5.831863
7430000,1512850074,5.829786
7440000,1512850074,5.829786
7450000,1512850075,5.829786
7460000,1512850075,5.829786
7470000,1512850075,5.829786
7480000,1512850076,5.829786
7490000,1512850076,5.829786
7500000,1512850076,5.829786
7510000,1512850076,5.828206
7520000,1512850076,5.828206
7530000,1512850077,5.828206
7540000,1512850077,5.828206
7550000,1512850077,5.828206
7560000,1512850077,5.828206
7570000,1512850078,5.828206
7580000,1512850078,5.828206
7590000,1512850078,5.828206
7600000,1512850078,5.828206
7610000,1512850079,5.828206
7620000,1512850079,5.828206
7630000,1512850079,5.828206
7640000,1512850079,5.828206
7650000,1512850079,5.828206
7660000,1512850080,5.828206
7670000,1512850080,5.828206
7680000,1512850080,5.827961
7690000,1512850080,5.827961
7700000,1512850081,5.827421
7710000,1512850081,5.817399
7720000,1512850081,5.817399
7730000,1512850081,5.817399
7740000,1512850082,5.817399
7750000,1512850082,5.815829
7760000,1512850082,5.815829
7770000,1512850082,5.815829
7780000,1512850083,5.814045
7790000,1512850083,5.814045
7800000,1512850083,5.811902
7810000,1512850083,5.811902
7820000,1512850083,5.811902
7830000,1512850084,5.811902
7840000,1512850084,5.811902
7850000,1512850084,5.809799
7860000,1512850084,5.809799
7870000,1512850085,5.809799
7880000,1512850085,5.809799
7890000,1512850085,5.809145
7900000,1512850085,5.809145
7910000,1512850086,5.809145
7920000,1512850086,5.809145
7930000,1512850086,5.809145
7940000,1512850086,5.807160
7950000,1512850087,5.807160
7960000,1512850087,5.807160
7970000,1512850087,5.807160
7980000,1512850087,5.807160
7990000,1512850087,5.807160
8000000,1512850088,5.807160
8010000,1512850088,5.807160
8020000,1512850088,5.807160
8030000,1512850088,5.807160
8040000,1512850089,5.807160
8050000,1512850089,5.799105
8060000,1512850089,5.799105
8070000,1512850089,5.799105
8080000,1512850089,5.799105
8090000,1512850090,5.799105
8100000,1512850090,5.799105
8110000,1512850090,5.799105
8120000,1512850091,5.799105
8130000,1512850091,5.787887
8140000,1512850091,5.778091
8150000,1512850091,5.775026
8160000,1512850091,5.775026
8170000,1512850092,5.775026
8180000,1512850092,5.775026
8190000,1512850092,5.775026
8200000,1512850092,5.775026
8210000,1512850093,5.772219
8220000,1512850093,5.772219
8230000,1512850093,5.772219
8240000,1512850093,5.772219
8250000,1512850094,5.772219
8260000,1512850094,5.770725
8270000,1512850094,5.770725
8280000,1512850094,5.770725
8290000,1512850095,5.770725
8300000,1512850095,5.770306
8310000,1512850095,5.770306
8320000,1512850095,5.770286
8330000,1512850095,5.768873
8340000,1512850096,5.768873
8350000,1512850096,5.767815
8360000,1512850096,5.767815
8370000,1512850096,5.761476
8380000,1512850097,5.758107
8390000,1512850097,5.758107
8400000,1512850097,5.758107
8410000,1512850097,5.758107
8420000,1512850098,5.758107
8430000,1512850098,5.757599
8440000,1512850098,5.757599
8450000,1512850098,5.755694
8460000,1512850098,5.755694
8470000,1512850099,5.755515
8480000,1512850099,5.752079
8490000,1512850099,5.752079
8500000,1512850099,5.752050
8510000,1512850100,5.751875
8520000,1512850100,5.751875
8530000,1512850100,5.751875
8540000,1512850100,5.751875
8550000,1512850101,5.749586
8560000,1512850101,5.749586
8570000,1512850101,5.749586
8580000,1512850101,5.749586
8590000,1512850102,5.749586
8600000,1512850102,5.749586
8610000,1512850102,5.749586
8620000,1512850102,5.749586
8630000,1512850102,5.747630
8640000,1512850103,5.747630
8650000,1512850103,5.746238
8660000,1512850103,5.745751
8670000,1512850103,5.745751
8680000,1512850104,5.745751
8690000,1512850104,5.745751
8700000,1512850104,5.745751
8710000,1512850104,5.745751
8720000,1512850104,5.745751
8730000,1512850105,5.745751
8740000,1512850105,5.745751
8750000,1512850105,5.745751
8760000,1512850106,5.745751
8770000,1512850106,5.744291
8780000,1512850106,5.742832
8790000,1512850106,5.742832
8800000,1512850106,5.742832
8810000,1512850107,5.742832
8820000,1512850107,5.742832
8830000,1512850107,5.742832
8840000,1512850107,5.739846
8850000,1512850108,5.739360
8860000,1512850108,5.739063
8870000,1512850108,5.739063
8880000,1512850108,5.739063
8890000,1512850108,5.737648
8900000,1512850109,5.737648
8910000,1512850109,5.737648
8920000,1512850109,5.737648
8930000,1512850110,5.734363
8940000,1512850110,5.732959
8950000,1512850110,5.732959
8960000,1512850110,5.732959
8970000,1512850110,5.732910
8980000,1512850111,5.727630
8990000,1512850111,5.727630
9000000,1512850111,5.727630
9010000,1512850111,5.727630
9020000,1512850112,5.727630
9030000,1512850112,5.727630
9040000,1512850112,5.726539
9050000,1512850112,5.722871
9060000,1512850112,5.722871
9070000,1512850113,5.716353
9080000,1512850113,5.716353
9090000,1512850113,5.716353
9100000,1512850114,5.716065
9110000,1512850114,5.716065
9120000,1512850114,5.716065
9130000,1512850114,5.712621
9140000,1512850114,5.709476
9150000,1512850115,5.709476
9160000,1512850115,5.709476
9170000,1512850115,5.709476
9180000,1512850115,5.709476
9190000,1512850116,5.709476
9200000,1512850116,5.708646
9210000,1512850116,5.708055
9220000,1512850116,5.704454
9230000,1512850116,5.700408
9240000,1512850117,5.700408
9250000,1512850117,5.700408
9260000,1512850117,5.700408
9270000,1512850117,5.700408
9280000,1512850118,5.700408
9290000,1512850118,5.700408
9300000,1512850118,5.698994
9310000,1512850118,5.694400
9320000,1512850119,5.694400
9330000,1512850119,5.694400
9340000,1512850119,5.694400
9350000,1512850119,5.692684
9360000,1512850120,5.692684
9370000,1512850120,5.692684
9380000,1512850120,5.688544
9390000,1512850120,5.688544
9400000,1512850120,5.669600
9410000,1512850121,5.657882
9420000,1512850121,5.657882
9430000,1512850121,5.657882
9440000,1512850121,5.657882
9450000,1512850122,5.657882
9460000,1512850122,5.655580
9470000,1512850122,5.653906
9480000,1512850122,5.652933
9490000,1512850123,5.652933
9500000,1512850123,5.652933
9510000,1512850123,5.652933
9520000,1512850123,5.651161
9530000,1512850123,5.651021
9540000,1512850124,5.651021
9550000,1512850124,5.651021
9560000,1512850124,5.650114
9570000,1512850125,5.650114
9580000,1512850125,5.650114
9590000,1512850125,5.650114
9600000,1512850125,5.647129
9610000,1512850125,5.647129
9620000,1512850126,5.647129
9630000,1512850126,5.647129
9640000,1512850126,5.647129
9650000,1512850126,5.647129
9660000,1512850127,5.646750
9670000,1512850127,5.646583
9680000,1512850127,5.646583
9690000,1512850127,5.644627
9700000,1512850127,5.635994
9710000,1512850128,5.635994
9720000,1512850128,5.635994
9730000,1512850128,5.634252
9740000,1512850129,5.634235
9750000,1512850129,5.624675
9760000,1512850129,5.624656
9770000,1512850129,5.624656
9780000,1512850129,5.624656
9790000,1512850130,5.624656
9800000,1512850130,5.624656
9810000,1512850130,5.624656
9820000,1512850130,5.624656
9830000,1512850131,5.621294
9840000,1512850131,5.618899
9850000,1512850131,5.618782
9860000,1512850131,5.618782
9870000,1512850131,5.618782
9880000,1512850132,5.608747
9890000,1512850132,5.604716
9900000,1512850132,5.603277
9910000,1512850133,5.603277
9920000,1512850133,5.603277
9930000,1512850133,5.601838
9940000,1512850133,5.601838
9950000,1512850133,5.601838
9960000,1512850134,5.601828
9970000,1512850134,5.601828
9980000,1512850134,5.599309
9990000,1512850134,5.599309
10000000,1512850135,5.599309
10010000,1512850135,5.598993
10020000,1512850135,5.598993
10030000,1512850135,5.595943
10040000,1512850135,5.594467
10050000,1512850136,5.594467
10060000,1512850136,5.594467
10070000,1512850136,5.594467
10080000,1512850136,5.594467
10090000,1512850137,5.594467
10100000,1512850137,5.594467
10110000,1512850137,5.594467
10120000,1512850137,5.594467
10130000,1512850137,5.594467
10140000,1512850138,5.594467
10150000,1512850138,5.594467
10160000,1512850138,5.590454
10170000,1512850139,5.590454
10180000,1512850139,5.590454
10190000,1512850139,5.590129
10200000,1512850139,5.590129
10210000,1512850139,5.590129
10220000,1512850140,5.590129
10230000,1512850140,5.590129
10240000,1512850140,5.590129
10250000,1512850140,5.590129
10260000,1512850141,5.587198
10270000,1512850141,5.587198
10280000,1512850141,5.587198
10290000,1512850141,5.587198
10300000,1512850141,5.587198
10310000,1512850142,5.587198
10320000,1512850142,5.576850
10330000,1512850142,5.576571
10340000,1512850143,5.574742
10350000,1512850143,5.574742
10360000,1512850143,5.574742
10370000,1512850143,5.571427
10380000,1512850143,5.570274
10390000,1512850144,5.570274
10400000,1512850144,5.570274
10410000,1512850144,5.570274
10420000,1512850144,5.567929
10430000,1512850145,5.564330
10440000,1512850145,5.564330
10450000,1512850145,5.564330
10460000,1512850145,5.564330
10470000,1512850145,5.564330
10480000,1512850146,5.564330
10490000,1512850146,5.564330
10500000,1512850146,5.564330
10510000,1512850146,5.563910
10520000,1512850147,5.563910
10530000,1512850147,5.563910
10540000,1512850147,5.563910
10550000,1512850147,5.563004
10560000,1512850147,5.559456
10570000,1512850148,5.558421
10580000,1512850148,5.557018
10590000,1512850148,5.557018
10600000,1512850148,5.555014
10610000,1512850149,5.553316
10620000,1512850149,5.551101
10630000,1512850149,5.551101
10640000,1512850149,5.551101
10650000,1512850150,5.548346
10660000,1512850150,5.548346
10670000,1512850150,5.548346
10680000,1512850150,5.548346
10690000,1512850151,5.548346
10700000,1512850151,5.548346
10710000,1512850151,5.548346
10720000,1512850151,5.548129
10730000,1512850152,5.548129
10740000,1512850152,5.548129
10750000,1512850152,5.548129
10760000,1512850152,5.548129
10770000,1512850152,5.535498
10780000,1512850153,5.535498
10790000,1512850153,5.535498
10800000,1512850153,5.535498
10810000,1512850153,5.535498
10820000,1512850154,5.531802
10830000,1512850154,5.531802
10840000,1512850154,5.531802
10850000,1512850154,5.531802
10860000,1512850155,5.531802
10870000,1512850155,5.531802
10880000,1512850155,5.531802
10890000,1512850155,5.531802
10900000,1512850156,5.531802
10910000,1512850156,5.531802
10920000,1512850156,5.531802
10930000,1512850156,5.531802
10940000,1512850156,5.531802
10950000,1512850157,5.531802
10960000,1512850157,5.531802
10970000,1512850157,5.530317
10980000,1512850157,5.530317
10990000,1512850158,5.530317
11000000,1512850158,5.530317
11010000,1512850158,5.530317
11020000,1512850158,5.530317
11030000,1512850159,5.530317
11040000,1512850159,5.530317
11050000,1512850159,5.530317
11060000,1512850159,5.530317
11070000,1512850160,5.530317
11080000,1512850160,5.530317
11090000,1512850160,5.528476
11100000,1512850160,5.528476
11110000,1512850160,5.528476
11120000,1512850161,5.528476
11130000,1512850161,5.527323
11140000,1512850161,5.527323
11150000,1512850161,5.527323
11160000,1512850162,5.527323
11170000,1512850162,5.527323
11180000,1512850162,5.527323
11190000,1512850162,5.527323
11200000,1512850162,5.527323
11210000,1512850163,5.527323
11220000,1512850163,5.527323
11230000,1512850163,5.527323
11240000,1512850164,5.527323
11250000,1512850164,5.527323
11260000,1512850164,5.527323
11270000,1512850164,5.525984
11280000,1512850164,5.524622
11290000,1512850165,5.524622
11300000,1512850165,5.524622
11310000,1512850165,5.524622
11320000,1512850165,5.524622
11330000,1512850166,5.524622
11340000,1512850166,5.524622
11350000,1512850166,5.524622
11360000,1512850166,5.524622
11370000,1512850166,5.524622
11380000,1512850167,5.524622
11390000,1512850167,5.523218
11400000,1512850167,5.523218
11410000,1512850168,5.523218
11420000,1512850168,5.523218
11430000,1512850168,5.523218
11440000,1512850168,5.513144
11450000,1512850168,5.513144
11460000,1512850169,5.513144
11470000,1512850169,5.513144
11480000,1512850169,5.513144
11490000,1512850169,5.513144
11500000,1512850170,5.513144
11510000,1512850170,5.513144
11520000,1512850170,5.513144
11530000,1512850170,5.513144
11540000,1512850171,5.513144
11550000,1512850171,5.513144
11560000,1512850171,5.513144
11570000,1512850171,5.513144
11580000,1512850172,5.513144
11590000,1512850172,5.512540
11600000,1512850172,5.512540
11610000,1512850172,5.512540
11620000,1512850172,5.512540
11630000,1512850173,5.512540
11640000,1512850173,5.511047
11650000,1512850173,5.511047
11660000,1512850173,5.510118
11670000,1512850174,5.510118
11680000,1512850174,5.509620
11690000,1512850174,5.509620
11700000,1512850174,5.509620
11710000,1512850175,5.509620
11720000,1512850175,5.509620
11730000,1512850175,5.500443
11740000,1512850175,5.500443
11750000,1512850175,5.500443
11760000,1512850176,5.500443
11770000,1512850176,5.500443
11780000,1512850176,5.500443
11790000,1512850177,5.500443
11800000,1512850177,5.500443
11810000,1512850177,5.500010
11820000,1512850177,5.500010
11830000,1512850177,5.498520
11840000,1512850178,5.496669
11850000,1512850178,5.496669
11860000,1512850178,5.496669
11870000,1512850179,5.496669
11880000,1512850179,5.491589
11890000,1512850179,5.491589
11900000,1512850179,5.491589
11910000,1512850179,5.491589
11920000,1512850179,5.491589
11930000,1512850180,5.491589
11940000,1512850180,5.491589
11950000,1512850180,5.491589
11960000,1512850181,5.491589
11970000,1512850181,5.491589
11980000,1512850181,5.491589
11990000,1512850181,5.491589
12000000,1512850181,5.491589
12010000,1512850182,5.491589
12020000,1512850182,5.491589
12030000,1512850182,5.491589
12040000,1512850183,5.491589
12050000,1512850183,5.491589
12060000,1512850183,5.487508
12070000,1512850183,5.487508
12080000,1512850183,5.487508
12090000,1512850184,5.487508
12100000,1512850184,5.487508
12110000,1512850184,5.487508
12120000,1512850184,5.487508
12130000,1512850185,5.487508
12140000,1512850185,5.487508
12150000,1512850185,5.487508
12160000,1512850185,5.487508
12170000,1512850185,5.487508
12180000,1512850186,5.487508
12190000,1512850186,5.487508
12200000,1512850186,5.487508
12210000,1512850187,5.487508
12220000,1512850187,5.487508
12230000,1512850187,5.487508
12240000,1512850187,5.487508
12250000,1512850187,5.487508
12260000,1512850188,5.487508
12270000,1512850188,5.487508
12280000,1512850188,5.487508
12290000,1512850188,5.487508
12300000,1512850189,5.487508
12310000,1512850189,5.487508
12320000,1512850189,5.480855
12330000,1512850189,5.478161
12340000,1512850190,5.476950
12350000,1512850190,5.476410
12360000,1512850190,5.476410
12370000,1512850190,5.476410
12380000,1512850191,5.476410
12390000,1512850191,5.476410
12400000,1512850191,5.474341
12410000,1512850191,5.474341
12420000,1512850192,5.474341
12430000,1512850194,5.474341
12440000,1512850194,5.470112
12450000,1512850194,5.470112
